Subnum,Peer-rated Bullying,Sex (male = 1),Zscores Sex,Peer-rated Defensive Egotism,Zscores Peer-rated Defensive Egotism,ZSex X ZPeer Defensive Egotism,Peer-rated Assists/SupportsBully,Teacher-rated Social Aggression,Teacher-rated Defensive Egotism,Zscores Teacher-rated Defensive Egotism,ZSex X ZTeacher Defesnive Egotism,Peer-rated Victim of Bullying,Peer-rated Self-esteem,Zscores Peer-rated Self-esteem,ZSex X ZPeer-rated Self-esteem,Peer-rated Defends the Victim
101,0.63,1,-0.81573,1,0.4316,-0.35,0.63,0.33,1,1.00909,-0.82,0.19,1.64,0.55025,-0.45,0.75
102,0.38,1,-0.81573,0.82,-0.05307,0.04,0.25,0,0.4,-0.21021,0.17,0.06,1.77,0.99761,-0.81,1.06
103,0.06,2,1.21257,0.5,-0.90125,-1.09,0.19,0,0,-1.02308,-1.24,0.13,1.09,-1.2392,-1.5,0.94
104,0.75,2,1.21257,0.55,-0.78008,-0.95,0.69,1,0.25,-0.51504,-0.62,0.38,1.09,-1.2392,-1.5,0.56
105,0.13,1,-0.81573,0.5,-0.90125,0.74,0.06,0.25,0.5,-0.00699,0.01,0.06,1.5,0.10289,-0.08,0.81
106,0.5,1,-0.81573,0.64,-0.53774,0.44,0.38,0,0.33,-0.34569,0.28,0.69,1.36,-0.34447,0.28,0.56
107,0.13,2,1.21257,0.64,-0.53774,-0.65,0.19,0,0,-1.02308,-1.24,0.31,1.73,0.84849,1.03,1.19
108,0,2,1.21257,0.59,-0.65891,-0.8,0.06,0,0,-1.02308,-1.24,0.13,1.41,-0.19535,-0.24,0.88
109,0.56,1,-0.81573,0.73,-0.29541,0.24,0.38,0.25,0.5,-0.00699,0.01,0.19,1.64,0.55025,-0.45,0.31
110,0.5,2,1.21257,0.59,-0.65891,-0.8,0.56,0.75,0.5,-0.00699,-0.01,0.56,1.18,-0.94096,-1.14,0.38
111,0.13,2,1.21257,0.32,-1.38592,-1.68,0.25,0,0,-1.02308,-1.24,0.13,1.23,-0.79184,-0.96,0.5
112,0.94,2,1.21257,1.05,0.55277,0.67,0.75,1,1.5,2.02518,2.46,0.63,1.45,-0.04623,-0.06,0.88
113,0.44,2,1.21257,1.18,0.91627,1.11,0.38,0.33,0.33,-0.34569,-0.42,0.38,1.55,0.25201,0.31,0.63
114,0,1,-0.81573,0.55,-0.78008,0.64,0.13,0,0,-1.02308,0.83,0.06,1.52,0.181,-0.15,0.75
115,0,2,1.21257,0.95,0.31043,0.38,0.13,0,0,-1.02308,-1.24,0,1.55,0.25201,0.31,0.88
116,1,1,-0.81573,1.32,1.27978,-1.04,0.88,0.4,1.4,1.82196,-1.49,0.5,1.73,0.84849,-0.69,0.38
117,0.88,1,-0.81573,1.05,0.55277,-0.45,0.56,1.25,1.25,1.51714,-1.24,0.38,1.18,-0.94096,0.77,0.38
118,0.19,1,-0.81573,0.68,-0.41657,0.34,0.44,0,0.25,-0.51504,0.42,0.44,1.18,-0.94096,0.77,0.69
119,0.56,2,1.21257,0.77,-0.17424,-0.21,0.44,0,0,-1.02308,-1.24,0.38,1.5,0.10289,0.12,0.63
120,0.19,1,-0.81573,1.05,0.55277,-0.45,0.13,0.2,0.8,0.60266,-0.49,0.38,1.45,-0.04623,0.04,0.63
121,0.25,2,1.21257,1.05,0.55277,0.67,0.19,0,0,-1.02308,-1.24,0.19,1.59,0.40113,0.49,0.94
122,0.75,1,-0.81573,1.18,0.91627,-0.75,0.56,0.6,1,1.00909,-0.82,0.19,1.5,0.10289,-0.08,0.5
123,0.94,1,-0.81573,1.18,0.91627,-0.75,0.56,0.75,1,1.00909,-0.82,0.81,1.14,-1.09008,0.89,0.38
124,0.13,2,1.21257,0.91,0.18927,0.23,0.25,0.17,0.33,-0.34569,-0.42,0.25,1.5,0.10289,0.12,0.63
125,0.81,1,-0.81573,1.36,1.40094,-1.14,0.75,0.67,1.67,2.36388,-1.93,0.63,1.32,-0.4936,0.4,0.63
126,0.31,1,-0.81573,0.82,-0.05307,0.04,0.31,0,0,-1.02308,0.83,0.38,1.27,-0.64272,0.52,0.69
127,0.69,1,-0.81573,1.18,0.91627,-0.75,0.38,0.2,0.2,-0.61665,0.5,0.13,1.68,0.69937,-0.57,0.69
128,0.25,1,-0.81573,0.86,0.0681,-0.06,0.25,0,0.25,-0.51504,0.42,0.06,1.41,-0.19535,0.16,0.63
129,0.33,1,-0.81573,1.55,1.88561,-1.54,0.33,0.33,0.25,-0.34569,0.28,0.33,1.91,1.44497,-1.18,0.67
130,0.67,1,-0.81573,1.73,2.37029,-1.93,0.33,0.67,1.17,1.34779,-1.1,0,2,1.74321,-1.42,0.67
131,0.33,2,1.21257,0,-2.23409,-2.71,0.33,0,0,-1.02308,-1.24,0.33,0.82,-2.13392,-2.59,0
132,0,1,-0.81573,0.55,-0.78008,0.64,0,0.25,0.2,-0.51504,0.42,0.33,1.82,1.14673,-0.94,0.67
133,0.33,1,-0.81573,0.91,0.18927,-0.15,0,0.6,0.83,0.60266,-0.49,0,2,1.74321,-1.42,0.67
134,0,1,-0.81573,0.73,-0.29541,0.24,0,0,0,-1.02308,0.83,0.33,1.64,0.55025,-0.45,0.67
135,0.33,1,-0.81573,0.91,0.18927,-0.15,0.33,0,0.2,-1.02308,0.83,0.67,1.45,-0.04623,0.04,0
136,1.33,1,-0.81573,1.18,0.91627,-0.75,1,1.25,1.75,2.53322,-2.07,0.33,1.91,1.44497,-1.18,0.33
137,0.33,1,-0.81573,0.82,-0.05307,0.04,0.33,0.25,1,0.50105,-0.41,1,1.45,-0.04623,0.04,0
138,0.33,2,1.21257,1.36,1.40094,1.7,0.33,0.8,1,1.00909,1.22,0,1.73,0.84849,1.03,0
139,0,2,1.21257,0.36,-1.26475,-1.53,0,0.33,0.33,-0.34569,-0.42,0,1,-1.53744,-1.86,0
140,0,2,1.21257,0.36,-1.26475,-1.53,0,0.67,0.5,0.3317,0.4,0,1.18,-0.94096,-1.14,0
141,0.67,2,1.21257,0.18,-1.74942,-2.12,0.33,0,0,-1.02308,-1.24,0,0.73,-2.43216,-2.95,0
142,0.33,1,-0.81573,0.91,0.18927,-0.15,0.67,0,0.25,-1.02308,0.83,1,1.36,-0.34447,0.28,0
143,1.33,1,-0.81573,1.18,0.91627,-0.75,1.33,0.25,0.5,-0.00699,0.01,0.33,1.27,-0.64272,0.52,0
144,0,2,1.21257,0.64,-0.53774,-0.65,0,0.25,0.25,-0.51504,-0.62,0,1.55,0.25201,0.31,0
145,0,1,-0.81573,1.45,1.64328,-1.34,0,0,1,0.50105,-0.41,0,2,1.74321,-1.42,0.67
146,0,1,-0.81573,1,0.4316,-0.35,0,1,1.4,1.82196,-1.49,0,1.91,1.44497,-1.18,0.67
147,0.33,1,-0.81573,0.09,-1.99176,1.62,0.33,0.8,0,-1.02308,0.83,0,0.73,-2.43216,1.98,0
148,0.33,1,-0.81573,1.36,1.38363,-1.13,0.67,0.17,0.5,-0.00699,0.01,0,1.5,0.10289,-0.08,1
149,0,1,-0.81573,1.07,0.62201,-0.51,0.33,0.4,0.4,-0.21021,0.17,0.67,1.07,-1.30311,1.06,0
150,0,2,1.21257,0.64,-0.52043,-0.63,0,0,0,-1.02308,-1.24,0,1.29,-0.60011,-0.73,1.67
151,0,2,1.21257,1,0.4316,0.52,0,0,0,-1.02308,-1.24,0,1.43,-0.13145,-0.16,0.33
152,0.33,1,-0.81573,1,0.4316,-0.35,0.33,0.25,0.25,-0.51504,0.42,0,1.57,0.33722,-0.28,0.33
153,0,2,1.21257,0.5,-0.90125,-1.09,0,0,0.25,-0.51504,-0.62,0,1.36,-0.36578,-0.44,1.33
154,0,1,-0.81573,1,0.4316,-0.35,0.33,0,0.6,0.50105,-0.41,0,1.5,0.10289,-0.08,0.33
155,0,2,1.21257,0.5,-0.90125,-1.09,0,0,0,-1.02308,-1.24,0,1.36,-0.36578,-0.44,1.33
156,0,2,1.21257,1.43,1.57404,1.91,0,0,0,-1.02308,-1.24,0,1.36,-0.36578,-0.44,1.67
157,0,2,1.21257,1,0.4316,0.52,0.33,0.67,0.5,0.3317,0.4,0,1.57,0.33722,0.41,1
158,0.67,1,-0.81573,1.43,1.57404,-1.28,1.33,1,0.8,0.50105,-0.41,0.33,1.71,0.80588,-0.66,0.33
159,0,2,1.21257,1.14,0.81241,0.99,0.33,0,0,-1.02308,-1.24,0,1.36,-0.36578,-0.44,1
160,0,1,-0.81573,0.93,0.24119,-0.2,0.67,0.33,0.33,-0.34569,0.28,0,1.57,0.33722,-0.28,0.33
161,0,1,-0.81573,0.79,-0.13962,0.11,0,0.2,1.2,1.41553,-1.15,0,1.57,0.33722,-0.28,1
162,0,1,-0.81573,0.93,0.24119,-0.2,0,0,0.2,-0.51504,0.42,0,1.21,-0.83444,0.68,1
163,0,2,1.21257,0.79,-0.13962,-0.17,0,0.17,0.17,-0.68439,-0.83,0,1.5,0.10289,0.12,1.67
164,0,2,1.21257,0.57,-0.71084,-0.86,0,0.17,0.67,0.3317,0.4,0,1.36,-0.36578,-0.44,0.33
165,0,2,1.21257,0.64,-0.52043,-0.63,0,0,0.6,0.50105,0.61,0,1.57,0.33722,0.41,0.67
166,0,1,-0.81573,0.36,-1.28206,1.05,0,0.2,0,-1.02308,0.83,1,0.79,-2.24044,1.83,0.33
167,0,1,-0.81573,1.21,1.00282,-0.82,0.33,0,0.2,-0.51504,0.42,0,1.57,0.33722,-0.28,1
168,0.33,1,-0.81573,1.07,0.62201,-0.51,1,0.6,0.6,0.19622,-0.16,0,1.64,0.57155,-0.47,0.67
169,1.67,1,-0.81573,1.5,1.76445,-1.44,1.33,1,1.33,2.2284,-1.82,0.67,1.57,0.33722,-0.28,0
170,0.33,1,-0.81573,1.07,0.62201,-0.51,0.33,0.4,0.8,0.60266,-0.49,0,1.5,0.10289,-0.08,0.33
171,0,2,1.21257,0.5,-0.90125,-1.09,0,0,0,-1.02308,-1.24,0.33,1.07,-1.30311,-1.58,0.33
172,0,2,1.21257,0.5,-0.90125,-1.09,0,0,0.25,-0.51504,-0.62,0,1.5,0.10289,0.12,1.67
173,0.33,1,-0.81573,0.4,-1.16781,0.95,0.33,0,0,-1.02308,0.83,0,1.47,-0.00647,0.01,1.33
174,0,2,1.21257,0.33,-1.34553,-1.63,0,0,0,-1.02308,-1.24,0,1.13,-1.10002,-1.33,0.67
175,0.67,1,-0.81573,1.07,0.60931,-0.5,0.67,0,0.17,-0.68439,0.56,0,1.93,1.5245,-1.24,0.67
176,0,2,1.21257,0.13,-1.87867,-2.28,0,0.33,0.33,-0.34569,-0.42,0,0.47,-3.28712,-3.99,0.33
177,0.33,2,1.21257,0.6,-0.63468,-0.77,0.33,0.33,0.5,-0.00699,-0.01,0,1.6,0.43095,0.52,0.33
178,0.67,1,-0.81573,0.8,-0.10154,0.08,0.33,0.17,1.17,1.34779,-1.1,0,1.8,1.08708,-0.89,1
179,0,1,-0.81573,0.27,-1.52324,1.24,0.33,0,0.5,-0.00699,0.01,0,1.4,-0.22518,0.18,0.67
180,0.33,2,1.21257,1.07,0.60931,0.74,0.33,1.6,1.4,1.82196,2.21,0,1.47,-0.00647,-0.01,0
181,0.33,1,-0.81573,1.13,0.78703,-0.64,1,0.25,1.25,1.51714,-1.24,0,1.73,0.86837,-0.71,1
182,0.33,2,1.21257,0.53,-0.81239,-0.99,0.33,0.4,0.4,-0.21021,-0.25,0,1.73,0.86837,1.05,1
183,0,1,-0.81573,0.8,-0.10154,0.08,0,0.25,1.5,2.02518,-1.65,2,1.07,-1.31873,1.08,0.67
184,0,1,-0.81573,0.33,-1.34553,1.1,0,0,0,-1.02308,0.83,0.67,1.53,0.21224,-0.17,1
185,0,1,-0.81573,1,0.4316,-0.35,0,0.25,0.25,-0.51504,0.42,0,1.87,1.30579,-1.07,1
186,0,1,-0.81573,0.67,-0.45696,0.37,0,0.17,0.5,-0.00699,0.01,0,2,1.74321,-1.42,1.33
187,1,1,-0.81573,1.33,1.32016,-1.08,0.67,0.83,1.17,1.34779,-1.1,0,1.93,1.5245,-1.24,0.33
188,0.33,1,-0.81573,1.67,2.20873,-1.8,0.33,1.17,1.33,1.68648,-1.38,0,1.87,1.30579,-1.07,0.33
189,0.33,2,1.21257,0.6,-0.63468,-0.77,0,0.4,0.8,0.60266,0.73,0,1.53,0.21224,0.26,1.33
190,0,1,-0.81573,0.33,-1.34553,1.1,0,0,0,-1.02308,0.83,0,1.67,0.64966,-0.53,1
191,0,2,1.21257,0.33,-1.34553,-1.63,0,0,0.2,-0.61665,-0.75,0,1.53,0.21224,0.26,1.33
192,0.33,1,-0.81573,0.87,0.07618,-0.06,0.67,0.57,1,1.00909,-0.82,0,1.27,-0.6626,0.54,0.33
